월,날짜,내용,금액,대분류,소분류,지출방법,태그
2월,2026-02-15,상상야채과일,5000,식비,식재료(오프),M본인,
2월,2026-02-15,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
2월,2026-02-15,네이버파이낸셜(주) - 주식회사 컬리페이,169788,식비,식재료(온라인),M가족,
2월,2026-02-16,갓볶이,3000,식비,외식(가족),M본인,
2월,2026-02-16,빽다방망원시장점,17600,식비,카페/디저트,M본인,
2월,2026-02-16,망원시장손칼국수,10000,식비,카페/디저트,M본인,
2월,2026-02-16,다이소효창공원점,2000,생활용품,생필품/소모품,M본인,
2월,2026-02-17,슈퍼맨식자재할인마트,5360,식비,식재료(오프),M본인,
2월,2026-02-17,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
2월,2026-02-17,슈퍼맨식자재할인마트,2200,식비,식재료(오프),M가족,
2월,2026-02-18,네이버페이,19000,⚠️확인필요,,M가족,
2월,2026-02-18,네이버페이,30000,⚠️확인필요,,M가족,
2월,2026-02-19,네이버파이낸셜(주) - 예스이십사 주식회사,16200,자기계발,책,M가족,
2월,2026-02-19,슈퍼맨식자재할인마트,6000,식비,식재료(오프),M본인,
2월,2026-02-19,KT인터넷제휴납부,36900,고정지출,인터넷(부천),M본인,
2월,2026-02-19,KT인터넷제휴납부,23100,고정지출,인터넷(부천),M본인,
2월,2026-02-19,#KT통 02월-**59-5210,26650,고정지출,통신(브),M본인,
2월,2026-02-20,꿈꾸는다락방,34800,식비,외식(가족),M가족,
2월,2026-02-20,위드아이스역곡점,1000,식비,카페/디저트,M본인,
2월,2026-02-20,네이버파이낸셜(주) - 오아시스마켓,30175,식비,식재료(온라인),M가족,
2월,2026-02-21,사과나무치과의원,49700,건강,병원/약국,M가족,
2월,2026-02-21,네이버파이낸셜(주) - 오아시스마켓,54466,식비,식재료(온라인),M가족,
2월,2026-02-21,새현대약국,3200,건강,약국,M가족,
2월,2026-02-22,밀다,4500,식비,카페/디저트,M본인,
2월,2026-02-23,삼성화재해상보험,16000,고정지출,보험(갈월동화재),M본인,
2월,2026-02-23,네이버파이낸셜(주) - 주식회사 컬리페이,58090,식비,식재료(온라인),M가족,
2월,2026-02-23,퀸즈베이커리삼청점,13200,식비,카페/디저트,M본인,
2월,2026-02-23,꽃밥이야기,42800,식비,외식(가족),M본인,
2월,2026-02-23,경인문고역곡지점,31400,자기계발,책,M본인,
2월,2026-02-23,이비가짬뽕까치울역점,71000,식비,외식(가족),M본인,
2월,2026-02-24,네이버플러스멤버십,4900,구독,멤버십,M가족,
2월,2026-02-24,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
2월,2026-02-25,kohortcoffee,5500,식비,카페/디저트,M가족,
2월,2026-02-25,원주추어탕,25000,식비,외식(가족),M가족,
2월,2026-02-25,네이버파이낸셜(주) - 오아시스마켓,63884,식비,식재료(온라인),M가족,
2월,2026-02-25,kohortcoffee,11800,식비,카페/디저트,M가족,
2월,2026-02-25,한국정보통신 - 부천시청,3500,교통비,주차비,M본인,
2월,2026-02-26,작동순대국,40000,식비,외식(가족),M본인,
2월,2026-02-26,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
2월,2026-02-27,나이스 - 트루스에듀케이트,32680,자기계발,강의,M가족,
2월,2026-02-27,보석비빔밥,14000,식비,외식(가족),M본인,
2월,2026-02-27,한국정보통신 - 컴포즈커피 부천카톨릭대점,1100,식비,카페/디저트,M본인,
2월,2026-02-28,메가엠지씨커피부천가톨릭대점,2500,식비,카페/디저트,M본인,
2월,2026-02-28,카카오 - (주)타임앤코,4900,구독,앱/소프트웨어,M가족,
2월,2026-02-28,위드아이스역곡점,1700,식비,카페/디저트,M본인,
2월,2026-02-28,부천원미지역자활센터카페쉼표12,2000,식비,카페/디저트,M가족,
2월,2026-02-08,"PERSONALITY.CO,KRW:42899.00",44105,구독,해외구독,M본인,
2월,2026-02-25,부모급여,200000,수입,아동수당,현금(재),
3월,2026-03-01,KCP - 엔에이치엔케이씨피(주),19000,고정지출,구독,M가족,
3월,2026-03-01,파리바게뜨,5900,식비,카페/디저트,M가족,
3월,2026-03-01,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-01,지에스네트웍스,1800,⚠️확인필요,,M본인,
3월,2026-03-02,GONTRANCHERRIER,15700,⚠️확인필요,,M가족,
3월,2026-03-02,작동순대국,22000,식비,외식(가족),M본인,
3월,2026-03-02,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-02,모바일티머니선불형,30000,교통비,대중교통,M가족,
3월,2026-03-02,GONTRANCHERRIER,7000,⚠️확인필요,,M가족,
3월,2026-03-03,천왕산북카페,4500,식비,카페/디저트,M본인,
3월,2026-03-03,파리바게뜨,2500,식비,카페/디저트,M본인,
3월,2026-03-04,KCP - 쿠팡,48430,가족,선물,M가족,
3월,2026-03-04,네이버파이낸셜(주) - 오아시스마켓,93511,식비,식재료(온라인),M가족,
3월,2026-03-04,더숲소전미술관,19200,식비,카페/디저트,M가족,
3월,2026-03-04,투썸플레이스검단이음대로점,4950,⚠️확인필요,,M가족,
3월,2026-03-05,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-05,#한국전력공사 03월-전기료,41020,고정지출,전기세,M본인,
3월,2026-03-06,박내과의원,36500,건강,병원/약국,M본인,
3월,2026-03-06,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-06,토스페이먼츠 - (주)월드이십일에이치큐,50000,⚠️확인필요,,M본인,
3월,2026-03-06,역곡태평양약국,9000,건강,약국,M본인,
3월,2026-03-06,위드아이스역곡점,1500,식비,카페/디저트,M본인,
3월,2026-03-07,사과나무치과의원,350000,건강,병원/약국,M가족,
3월,2026-03-07,네이버파이낸셜(주) - 예스이십사 주식회사,17820,자기계발,책,M본인,
3월,2026-03-07,컴포즈커피부천카톨릭대점,1500,식비,카페/디저트,M가족,
3월,2026-03-07,네이버페이,24000,⚠️확인필요,,M가족,
3월,2026-03-07,바람,7700,⚠️확인필요,,M가족,
3월,2026-03-08,들깨랑보리보리,33000,⚠️확인필요,,M가족,
3월,2026-03-08,분더커피바,6500,식비,카페/디저트,M가족,
3월,2026-03-08,모바일티머니선불형,10000,교통비,대중교통,M본인,
3월,2026-03-08,분더커피바,7500,식비,카페/디저트,M가족,
3월,2026-03-09,원주추어탕,24000,식비,외식(가족),M본인,
3월,2026-03-09,충북기름집,11000,⚠️확인필요,,M본인,
3월,2026-03-09,네이버페이,16880,⚠️확인필요,,M가족,
3월,2026-03-09,달달해신창24시,2900,⚠️확인필요,,M본인,
3월,2026-03-09,한국정보통신 - 컴포즈커피 용문시장점,2900,식비,카페/디저트,M본인,
3월,2026-03-10,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-10,코이크,26400,⚠️확인필요,,M가족,
3월,2026-03-10,니시무라멘연남본점,44000,⚠️확인필요,,M가족,
3월,2026-03-11,빼곰이청과야채,10000,⚠️확인필요,,M가족,
3월,2026-03-11,드르르,11500,식비,카페/디저트,M가족,
3월,2026-03-11,학교가는길,18000,식비,카페/디저트,M가족,
3월,2026-03-11,#KT통 03월-**69-3987,11890,고정지출,통신(브),M본인,
3월,2026-03-12,위드아이스역곡점,1500,식비,카페/디저트,M본인,
3월,2026-03-12,네이버페이,19000,⚠️확인필요,,M가족,
3월,2026-03-12,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-13,네이버페이,55300,⚠️확인필요,,M본인,
3월,2026-03-13,네이버페이,34690,⚠️확인필요,,M가족,
3월,2026-03-13,네이버파이낸셜(주) - 오아시스마켓,60854,식비,식재료(온라인),M가족,
3월,2026-03-13,나이스 - 쿠팡,54700,생활용품,주방/욕실,M본인,
3월,2026-03-14,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-14,정가네왕김밥,3000,식비,외식(가족),M가족,
3월,2026-03-14,스너그용산점,5500,식비,카페/디저트,M가족,
3월,2026-03-14,왕만두쉐프용문점,12500,식비,외식(가족),M가족,
3월,2026-03-15,프린트카페부천가톨릭대점,60,식비,카페/디저트,M본인,
3월,2026-03-15,프린트카페부천가톨릭대점,60,식비,카페/디저트,M본인,
3월,2026-03-15,한국정보통신 - 쿠팡,8500,생활용품,생필품/소모품,M본인,
3월,2026-03-15,프린트카페부천가톨릭대점,60,식비,카페/디저트,M본인,
3월,2026-03-15,프린트카페부천가톨릭대점,60,식비,카페/디저트,M본인,
3월,2026-03-16,우영전기수리,11000,⚠️확인필요,,M본인,
3월,2026-03-16,한국정보통신 - 컴포즈커피 부천카톨릭대점,1800,식비,카페/디저트,M본인,
3월,2026-03-17,모바일티머니선불형,30000,교통비,대중교통,M가족,
3월,2026-03-17,위드아이스역곡점,2500,식비,카페/디저트,M본인,
3월,2026-03-18,더숲소전미술관,16000,식비,카페/디저트,M가족,
3월,2026-03-19,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-19,이마트24부천가톨릭점,1400,식비,식재료(오프),M본인,
3월,2026-03-19,네이버파이낸셜(주) - 오아시스마켓,96260,식비,식재료(온라인),M가족,
3월,2026-03-19,KT인터넷제휴납부,36900,고정지출,인터넷(부천),M본인,
3월,2026-03-19,KT인터넷제휴납부,23100,고정지출,인터넷(부천),M본인,
3월,2026-03-19,#KT통 03월-**59-5210,26590,고정지출,통신(브),M본인,
3월,2026-03-20,GONTRANCHERRIER,12600,⚠️확인필요,,M가족,
3월,2026-03-20,이마트24R카톨릭대학교점,1700,식비,식재료(오프),M본인,
3월,2026-03-20,종가곶간,5000,⚠️확인필요,,M본인,
3월,2026-03-20,토스페이먼츠 - (주)에치와이,1600,⚠️확인필요,,M본인,
3월,2026-03-20,어차연남점,6000,⚠️확인필요,,M가족,
3월,2026-03-20,원주추어탕,24000,식비,외식(가족),M본인,
3월,2026-03-20,어차연남점,9000,⚠️확인필요,,M가족,
3월,2026-03-20,네이버파이낸셜(주) - 주식회사 타임앤코,5900,⚠️확인필요,,M본인,
3월,2026-03-20,천국이네,3500,식비,외식(가족),M가족,
3월,2026-03-20,장수식품,6000,식비,식재료(오프),M본인,
3월,2026-03-21,컴포즈커피부천카톨릭대점,4500,식비,카페/디저트,M가족,
3월,2026-03-21,보석비빔밥,14000,식비,외식(가족),M가족,
3월,2026-03-21,팔팔낙지,113000,⚠️확인필요,,M본인,
3월,2026-03-21,푸디스트국립과천과학관점,8500,⚠️확인필요,,M본인,
3월,2026-03-22,네이버페이,23800,⚠️확인필요,,M가족,
3월,2026-03-23,삼성화재해상보험,16000,고정지출,보험(갈월동화재),M본인,
3월,2026-03-23,파리바게뜨,2500,식비,카페/디저트,M본인,
3월,2026-03-24,다이소아성산업,3000,생활용품,생필품/소모품,M본인,
3월,2026-03-24,드르르,5000,식비,카페/디저트,M본인,
3월,2026-03-24,씨유CU역곡은하점,1700,식비,카페/디저트,M본인,
3월,2026-03-24,네이버플러스멤버십,4900,구독,멤버십,M가족,
3월,2026-03-24,GS25역곡황금점,4300,식비,카페/디저트,M본인,
3월,2026-03-24,다우데이타 - 주식회사 비즈페이먼트,3000,⚠️확인필요,,M본인,
3월,2026-03-24,찰찰보리식빵,7300,식비,카페/디저트,M본인,
3월,2026-03-25,더숲소전미술관,6200,식비,카페/디저트,M본인,
3월,2026-03-26,미셸푸드롤링핀가톨릭대학교서울성모병원점,12100,건강,병원,M본인,
3월,2026-03-26,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
3월,2026-03-26,미셸푸드롤링핀가톨릭대학교서울성모병원점,11400,건강,병원,M본인,
3월,2026-03-26,한국신용카드결제(주) - ㈜한올,1600,⚠️확인필요,,M본인,
3월,2026-03-26,작동순대국,40000,식비,외식(가족),M본인,
3월,2026-03-26,믹슬로우,11000,⚠️확인필요,,M가족,
3월,2026-03-26,한국신용카드결제(주) - ㈜한올,1100,⚠️확인필요,,M본인,
3월,2026-03-27,제물포_녹색,1350,자동차,주차비,M본인,
3월,2026-03-27,제물포_녹색,1350,자동차,주차비,M본인,
3월,2026-03-27,이마트24R카톨릭대학교점,1250,식비,식재료(오프),M본인,
3월,2026-03-27,슈퍼맨식자재할인마트,7000,식비,식재료(오프),M본인,
3월,2026-03-27,이마트24부천가톨릭점,4800,식비,식재료(오프),M가족,
3월,2026-03-27,네이버페이,59240,⚠️확인필요,,M가족,
3월,2026-03-28,제물포_녹색,1350,자동차,주차비,M본인,
3월,2026-03-28,파리바게뜨,2100,식비,카페/디저트,M본인,
3월,2026-03-28,광화문집,27000,⚠️확인필요,,M가족,
3월,2026-03-28,세븐일레븐종로광화문점,5000,⚠️확인필요,,M가족,
3월,2026-03-28,서울시주차장,6100,⚠️확인필요,,M가족,
3월,2026-03-28,매머드익스프레스광화문역점,2900,⚠️확인필요,,M가족,
3월,2026-03-28,이마트24메리어트점,2500,식비,식재료(오프),M본인,
3월,2026-03-29,미셸푸드롤링핀가톨릭대학교서울성모병원점,9000,건강,병원,M본인,
3월,2026-03-29,네이버파이낸셜(주) - 오아시스마켓,68640,식비,식재료(온라인),M가족,
3월,2026-03-30,모바일티머니선불형,30000,교통비,대중교통,M가족,
3월,2026-03-30,카카오 - (주)타임앤코,4900,구독,앱/소프트웨어,M가족,
3월,2026-03-31,밀다,4500,식비,카페/디저트,M본인,
3월,2026-03-31,이마트24부천가톨릭점,1800,식비,식재료(오프),M본인,
3월,2026-03-31,밀다,700,식비,카페/디저트,M본인,
3월,2026-03-31,03월경기마을              0001건,1450,교통비,대중교통,M본인,
3월,2026-03-08,"PERSONALITY.CO,KRW:42899.00",44110,구독,해외구독,M본인,
3월,2026-03-10,"CLAUDE.AI SUBSCRIPTI,USD:20.00",30118,⚠️확인필요,,M본인,
3월,2026-03-19,"CLAUDE.AI SUBSCRIPTI,USD:20.00",30667,⚠️확인필요,,M가족,
3월,2026-03-25,부모급여,200000,수입,아동수당,현금(재),
4월,2026-04-01,KCP - 엔에이치엔케이씨피(주),19000,고정지출,구독,M가족,
4월,2026-04-01,효창동돈까스,35000,식비,외식(가족),M본인,
4월,2026-04-01,뷰클런즈,15200,의복/미용,뷰티,M가족,
4월,2026-04-01,파리바게뜨,8800,식비,카페/디저트,M가족,
4월,2026-04-01,한국정보통신 - 하이파킹(주),9000,교통비,주차비,M본인,
4월,2026-04-01,뷰클런즈,13300,의복/미용,뷰티,M가족,
4월,2026-04-02,제물포_녹색,1350,자동차,주차비,M본인,
4월,2026-04-02,상상야채,16000,식비,식재료(오프),M가족,
4월,2026-04-02,나이스 - 나이스인프라주식회사,2000,교통비,주차비,M가족,
4월,2026-04-02,네이버페이,492500,⚠️확인필요,,M가족,
4월,2026-04-02,위드아이스역곡점,2500,식비,카페/디저트,M본인,
4월,2026-04-03,신세계프라퍼티코엑스몰,34000,⚠️확인필요,,M본인,
4월,2026-04-03,이마트24부천가톨릭점,1400,식비,식재료(오프),M가족,
4월,2026-04-03,한국정보통신 - 컴포즈커피 부천카톨릭대점,2900,식비,카페/디저트,M본인,
4월,2026-04-03,다향연,14000,식비,외식(가족),M본인,
4월,2026-04-03,보석비빔밥,17500,식비,외식(가족),M본인,
4월,2026-04-03,위드아이스역곡점,1400,식비,카페/디저트,M가족,
4월,2026-04-03,세경상사,10000,생활용품,생필품/소모품,M본인,
4월,2026-04-04,네이버페이,10000,⚠️확인필요,,M가족,
4월,2026-04-04,원주추어탕,36000,식비,외식(가족),M가족,
4월,2026-04-04,스너그용산점,5500,식비,카페/디저트,M가족,
4월,2026-04-04,네이버파이낸셜(주) - 오아시스마켓,96624,식비,식재료(온라인),M가족,
4월,2026-04-04,이마트24효창파크점,2500,식비,식재료(오프),M가족,
4월,2026-04-05,네이버페이,8000,⚠️확인필요,,M가족,
4월,2026-04-05,한국정보통신 - 쿠팡,21830,생활용품,생필품/소모품,M가족,
4월,2026-04-05,KCP - 쿠팡,27500,가족,선물,M가족,
4월,2026-04-05,네이버페이,30615,⚠️확인필요,,M가족,
4월,2026-04-05,위드아이스역곡점,2600,식비,카페/디저트,M본인,
4월,2026-04-06,한국정보통신 - 컴포즈커피 부천카톨릭대점,1100,식비,카페/디저트,M본인,
4월,2026-04-06,씨유CU역곡,5000,식비,카페/디저트,M본인,
4월,2026-04-06,올리브영역곡역점,14000,생활용품,생필품/소모품,M가족,
4월,2026-04-06,한국정보통신 - 쿠팡,5600,생활용품,생필품/소모품,M가족,
4월,2026-04-06,#한국전력공사 04월-전기료,41020,고정지출,전기세,M본인,
